id,student,college,status
1245,5183,95,accepted
1244,5182,98,denied
1243,5182,41,wait
1242,5181,49,wait
1241,5181,19,wait
1240,5181,40,pending
1239,5180,24,pending
1238,5180,82,denied
1237,5179,51,withdrawn
1236,5178,6,withdrawn
1235,5178,13,accepted
1234,5178,91,accepted
1233,5175,63,questionable
1232,5175,32,pending
1231,5174,10,withdrawn
1230,5173,61,listed
1229,5173,100,withdrawn
1228,5172,71,deferred
1227,5172,46,denied
1226,5170,75,pending
1225,5166,20,questionable
1224,5164,52,pending
1223,5162,87,withdrawn
1222,5162,28,denied
1221,5162,90,pending
1220,5161,66,accepted
1219,5161,65,wait
1218,5159,62,questionable
1217,5158,84,accepted
1216,5158,9,questionable
1215,5157,7,denied
1214,5156,68,deferred
1213,5156,29,withdrawn
1212,5155,33,pending
1211,5155,6,pending
1210,5155,57,questionable
1209,5154,47,questionable
1208,5154,19,accepted
1207,5154,64,withdrawn
1206,5153,62,denied
1205,5152,67,wait
1204,5151,101,questionable
1203,5151,71,listed
1202,5150,85,listed
1201,5149,85,listed
1200,5149,25,accepted
1199,5149,96,pending
1198,5148,56,withdrawn
1197,5147,76,withdrawn
1196,5147,57,pending
1195,5147,62,listed
1194,5146,94,deferred
1193,5146,80,questionable
1192,5146,20,wait
1191,5144,50,denied
1190,5144,6,pending
1189,5144,84,listed
1188,5142,35,denied
1187,5142,3,withdrawn
1186,5141,30,withdrawn
1185,5141,3,accepted
1184,5140,33,accepted
1183,5140,30,questionable
1182,5139,95,accepted
1181,5136,84,denied
1180,5136,13,questionable
1179,5136,1,withdrawn
1178,5134,51,accepted
1177,5133,7,questionable
1176,5133,74,questionable
1175,5133,67,deferred
1174,5132,6,accepted
1173,5132,48,withdrawn
1172,5130,26,deferred
1171,5130,24,denied
1170,5130,61,accepted
1169,5129,91,deferred
1168,5129,34,questionable
1167,5129,12,accepted
1166,5128,6,listed
1165,5127,86,withdrawn
1164,5127,26,wait
1163,5127,37,deferred
1162,5126,62,listed
1161,5126,74,withdrawn
1160,5126,50,wait
1159,5125,16,listed
1158,5125,29,withdrawn
1157,5125,22,deferred
1156,5124,72,wait
1155,5124,64,listed
1154,5124,98,listed
1153,5121,83,questionable
1152,5121,33,wait
1151,5118,35,denied
1150,5118,49,deferred
1149,5118,17,listed
1148,5117,53,pending
1147,5116,83,listed
1146,5115,45,listed
1145,5112,3,questionable
1144,5112,18,withdrawn
1143,5111,2,denied
1142,5110,72,accepted
1141,5110,6,wait
1140,5110,7,listed
1139,5108,8,denied
1138,5108,70,denied
1137,5108,27,pending
1136,5102,40,wait
1135,5102,7,accepted
1134,5102,27,accepted
1133,5101,95,accepted
1132,5101,54,wait
1131,5101,88,withdrawn
1130,5100,56,pending
1129,5097,87,listed
1128,5097,67,withdrawn
1127,5097,79,listed
1126,5096,41,wait
1125,5096,13,pending
1124,5096,97,denied
1123,5093,64,withdrawn
1122,5093,85,pending
1121,5093,68,accepted
1120,5092,101,listed
1119,5092,59,wait
1118,5091,65,pending
1117,5091,76,pending
1116,5090,22,accepted
1115,5087,69,denied
1114,5086,21,withdrawn
1113,5085,77,denied
1112,5085,7,wait
1111,5084,99,accepted
1110,5084,60,accepted
1109,5084,38,deferred
1108,5082,40,questionable
1107,5081,42,wait
1106,5080,92,listed
1105,5080,89,withdrawn
1104,5080,13,accepted
1103,5079,9,withdrawn
1102,5077,6,questionable
1101,5077,1,accepted
1100,5074,74,listed
1099,5074,93,denied
1098,5073,83,withdrawn
1097,5072,35,deferred
1096,5070,67,deferred
1095,5069,97,listed
1094,5068,94,listed
1093,5068,91,deferred
1092,5068,79,denied
1091,5067,15,wait
1090,5067,4,denied
1089,5067,66,listed
1088,5066,8,accepted
1087,5066,63,accepted
1086,5066,68,pending
1085,5065,29,accepted
1084,5065,81,withdrawn
1083,5065,37,denied
1082,5064,31,questionable
1081,5063,24,withdrawn
1080,5063,99,pending
1079,5063,49,denied
1078,5062,76,accepted
1077,5062,82,withdrawn
1076,5062,18,questionable
1075,5061,72,withdrawn
1074,5061,98,denied
1073,5061,88,wait
1072,5060,29,listed
1071,5060,100,withdrawn
1070,5060,70,wait
1069,5059,3,pending
1068,5059,86,wait
1067,5059,7,deferred
1066,5058,34,listed
1065,5056,50,withdrawn
1064,5054,70,withdrawn
1063,5053,2,withdrawn
1062,5052,3,withdrawn
1061,5052,23,pending
1060,5052,94,deferred
1059,5051,57,denied
1058,5050,30,questionable
1057,5050,7,pending
1056,5050,84,questionable
1055,5049,66,pending
1054,5048,56,denied
1053,5048,54,deferred
1052,5048,56,wait
1051,5047,12,wait
1050,5046,10,withdrawn
1049,5045,33,denied
1048,5045,67,pending
1047,5045,47,withdrawn
1046,5044,33,wait
1045,5044,90,listed
1044,5044,1,pending
1043,5043,92,wait
1042,5043,58,accepted
1041,5043,4,deferred
1040,5041,63,denied
1039,5040,95,accepted
1038,5040,3,listed
1037,5040,72,listed
1036,5039,101,withdrawn
1035,5039,28,deferred
1034,5038,50,accepted
1033,5038,69,denied
1032,5038,74,listed
1031,5037,23,denied
1030,5035,60,accepted
1029,5035,71,questionable
1028,5035,14,wait
1027,5034,6,pending
1026,5034,83,listed
1025,5033,49,questionable
1024,5031,87,wait
1023,5031,80,accepted
1022,5030,91,deferred
1021,5030,101,deferred
1020,5030,31,denied
1019,5029,7,deferred
1018,5029,76,accepted
1017,5028,89,questionable
1016,5028,76,accepted
1015,5028,14,questionable
1014,5027,65,deferred
1013,5027,46,questionable
1012,5027,65,questionable
1011,5026,21,pending
1010,5026,30,accepted
1009,5026,50,questionable
1008,5023,12,denied
1007,5022,59,listed
1006,5021,14,deferred
1005,5021,19,accepted
1004,5021,32,withdrawn
1003,5020,35,pending
1002,5020,51,questionable
1001,5020,26,denied
1000,5019,69,questionable
999,5018,68,accepted
998,5018,3,denied
997,5017,68,deferred
996,5017,55,wait
995,5015,58,listed
994,5015,54,listed
993,5015,77,wait
992,5014,34,questionable
991,5012,53,wait
990,5011,79,questionable
989,5010,6,withdrawn
988,5010,21,pending
987,5008,51,listed
986,5006,100,listed
985,5005,51,denied
984,5003,20,questionable
983,5003,82,withdrawn
982,5002,25,wait
981,5002,91,deferred
980,5002,61,wait
979,5001,59,accepted
978,5001,61,listed
977,5000,13,questionable
976,5000,101,accepted
975,5000,61,withdrawn
974,4998,48,withdrawn
973,4998,93,deferred
972,4997,98,pending
971,4996,97,questionable
970,4996,67,listed
969,4996,101,wait
968,4995,3,wait
967,4995,35,withdrawn
966,4992,49,denied
965,4991,20,wait
964,4990,53,accepted
963,4990,5,deferred
962,4988,34,questionable
961,4988,52,pending
960,4987,58,questionable
959,4986,59,listed
958,4986,72,listed
957,4986,72,denied
956,4984,17,denied
955,4984,47,withdrawn
954,4983,24,deferred
953,4983,45,denied
952,4983,57,withdrawn
951,4982,5,withdrawn
950,4981,32,pending
949,4981,86,accepted
948,4981,39,questionable
947,4980,53,pending
